 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:21] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:26] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:55] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:15:20] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:17:33] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:17:33] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:19] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:19] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:19] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:19] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:19] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:20] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:21] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:22] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:23] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:24] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:24] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:24] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:24] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:24] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:29] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:29] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:30] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:30] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:30] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:30] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:41] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:47] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:48] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:49] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:50] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:51] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:21:52] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
